decision_date,entry_date,exit_date,direction_probs,volatility_probs,scenario,strategy_type,signals,cum_pnl,return_pct,ann_return_pct,ann_vol_pct,sharpe,max_drawdown_pct,win_rate_daily,news_selected_count,news_week_start,news_week_end,rebalance_reason,intraweek_risk_exit,week_pnl_delta,portfolio_cum_pnl_end
2024-01-14,2024-01-15,2024-01-19,"{'bull': 0.3, 'bear': 0.4, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bear_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,28,2024-01-08,2024-01-14,no_position,,0.0,0.0
2024-01-21,2024-01-22,2024-01-26,"{'bull': 0.2, 'bear': 0.5, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.3, 'high_vol': 0.5}",bear_highvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-01-15,2024-01-21,no_position,,0.0,0.0
2024-01-28,2024-01-29,2024-02-02,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.3, 'high_vol': 0.5}",bull_highvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,34,2024-01-22,2024-01-28,no_position,,0.0,0.0
2024-02-04,2024-02-05,2024-02-09,"{'bull': 0.2, 'bear': 0.6, 'range': 0.2}","{'low_vol': 0.1, 'medium_vol': 0.4, 'high_vol': 0.5}",bear_highvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-01-29,2024-02-04,no_position,,0.0,0.0
2024-02-11,2024-02-12,2024-02-16,"{'bull': 0.4, 'bear': 0.35, 'range': 0.25}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-02-05,2024-02-11,no_position,,0.0,0.0
2024-02-18,2024-02-19,2024-02-23,"{'bull': 0.25, 'bear': 0.35, 'range': 0.4}","{'low_vol': 0.2, 'medium_vol': 0.4, 'high_vol': 0.4}",range_highvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,32,2024-02-12,2024-02-18,no_position,,0.0,0.0
2024-02-25,2024-02-26,2024-03-01,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-02-19,2024-02-25,no_position,,0.0,0.0
2024-03-03,2024-03-04,2024-03-08,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-02-26,2024-03-03,no_position,,0.0,0.0
2024-03-10,2024-03-11,2024-03-15,"{'bull': 0.35, 'bear': 0.35, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.55, 'high_vol': 0.25}",bear_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,35,2024-03-04,2024-03-10,no_position,,0.0,0.0
2024-03-17,2024-03-18,2024-03-22,"{'bull': 0.4, 'bear': 0.3, 'range': 0.3}","{'low_vol': 0.2, 'medium_vol': 0.5, 'high_vol': 0.3}",bull_medianvol,,,0.0,0.0,0.0,0.0,,0.0,0.0,33,2024-03-11,2024-03-17,no_position,,0.0,0.0
